Opened,Name,City,Market,County
2/10/2023,Sedro-Woolley,Sedro-Woolley,Washington\Bellingham,Whatcom
12/12/2022,Pickup - 1st & Denny,Seattle,Washington\Seattle,King
9/29/2022,Marvin & Willamette,Lacey,Washington\Olympia,Thurston
9/16/2022,Appleway & Barker,Spokane Valley,Washington\Spokane,Spokane
9/5/2022,140th Ave NE - Woodinville,Woodinville,Washington\Seattle,King
6/15/2022,Pickup - 4th & Bellevue Way,Bellevue,Washington\Seattle,King
6/2/2022,Ephrata,Ephrata,Washington\CentralWashington,Lancaster
3/21/2022,Microsoft Commons,Redmond,Washington\Seattle,King
12/1/2021,Harrison and Belmont,Centralia,Washington\Olympia,Lewis
10/26/2021,Pickup - Downtown Redmond,Redmond,Washington\Seattle,King
10/4/2021,Hamilton & Indiana,Spokane,Washington\Spokane,Spokane
9/18/2021,Kraken Community Iceplex,Seattle,Washington\Seattle,King
8/14/2021,I-5 & Mill Plain Blvd,Vancouver,Washington\SouthwesternWashington,Clark
6/24/2021,Petrovitsky & 176th - Fairwood,Renton,Washington\Seattle,King
6/19/2021,Olympic Hwy. - Shelton,Shelton,Washington\WashingtonRemoteMarkets,Mason
3/25/2021,Cleveland Ave. SE & North St. SE,Tumwater,Washington\Olympia,Thurston
3/23/2021,Totem Lake at NE 124th St,Kirkland,Washington\Seattle,King
3/11/2021,Pioneer & Royle - Ridgefield,Ridgefield,Washington\WashingtonRemoteMarkets,Clark
1/28/2021,Lakeland Hills Way - Lake Tapps,Auburn,Washington\Tacoma,King
12/3/2020,SR 9 & 204th St,Arlington,Washington\Seattle,Snohomish
10/19/2020,Secure Access SCH River-Floor 3,Seattle,Washington\Seattle,King
10/15/2020,Columbia & Canal,Kennewick,Washington\SoutheasternWashington,Benton
9/28/2020,SR 20 & SE Pioneer Wy - Oak Harbor,Oak Harbor,Washington\Bellingham,Whatcom
9/28/2020,5th Ave & Pike St,Seattle,Washington\Seattle,King
9/3/2020,Central Ave & Hwy 167,Kent,Washington\Tacoma,King
9/3/2020,150th Ave and SE 38th St.,Bellevue,Washington\Seattle,King
8/28/2020,NE 117th Ave & NE 99th St,Vancouver,Washington\SouthwesternWashington,Clark
8/6/2020,Station Drive - DuPont,DuPont,Washington\Olympia,Pierce
7/2/2020,Downtown Yakima,Yakima,Washington\CentralWashington,Yakima
6/26/2020,Bridle Trails,Kirkland,Washington\Seattle,King
5/6/2020,167/24th - Sumner,Sumner,Washington\Tacoma,Pierce
3/27/2020,22904 Bothell Everett Hwy,Bothell,Washington\Seattle,King
3/20/2020,3210 - Lake Wilderness,Maple Valley,Washington\Tacoma,King
12/13/2019,Twin Lakes - 21st Ave,Federal Way,Washington\Tacoma,King
12/12/2019,Pioneer & Shaw - Puyallup,Puyallup,Washington\Tacoma,Pierce
9/27/2019,Mile Hill/Olney - Port Orchard,Port Orchard,Washington\KitsapCounty,Kitsap
9/9/2019,East Fourth Plain & Grand,Vancouver,Washington\SouthwesternWashington,Clark
8/8/2019,SE Bishop Blvd - Pullman,Pullman,Washington\SoutheasternWashington,Whitman
7/11/2019,S Normandy Rd & 1st Ave S,Normandy Park,Washington\Tacoma,King
7/11/2019,9th & Washington-Longview,Longview,Washington\SouthwesternWashington,Cowlitz
6/20/2019,6th & Warren-Bremerton,Bremerton,Washington\KitsapCounty,Clark
6/14/2019,3rd & Walnut -Spokane,Spokane,Washington\Spokane,Spokane
6/14/2019,Fourth Plain & 143rd,Vancouver,Washington\SouthwesternWashington,Clark
6/7/2019,6th & Pearl,Tacoma,Washington\Tacoma,Pierce
5/23/2019,Elma,Elma,Washington\WashingtonRemoteMarkets,Grays Harbor
5/20/2019,S 320th St & G Ave S - Federal Way,Federal Way,Washington\Tacoma,King
4/25/2019,2303 N. Pearl St.,Tacoma,Washington\Tacoma,Pierce
4/4/2019,SW Campus Dr. - Federal Way,Federal Way,Washington\Tacoma,King
3/21/2019,Puyallup Fairgrounds,Puyallup,Washington\Tacoma,Pierce
12/29/2018,Aurora Ave N & N 155th St,Shoreline,Washington\Seattle,King
12/14/2018,88th & 36th - Marysville,Marysville,Washington\Seattle,Snohomish
11/3/2018,Cordata Center,Bellingham,Washington\Bellingham,Whatcom
9/27/2018,Yelm & Henderson,Tumwater,Washington\Olympia,Thurston
9/17/2018,S. Michigan & 6th Ave S.,Seattle,Washington\Seattle,King
9/8/2018,43rd and Meridian - Puyallup,Puyallup,Washington\Tacoma,Pierce
8/31/2018,Murphys Corner,Mill Creek,Washington\Seattle,Snohomish
8/3/2018,Hwy 2 & Nevada,Spokane,Washington\Spokane,Spokane
7/26/2018,Peace Portal Drive - Blaine,Blaine,Washington\Bellingham,Whatcom
6/30/2018,Newcastle Commons,Newcastle,Washington\Seattle,King
6/29/2018,38th & G Street - Tacoma,Tacoma,Washington\Tacoma,Pierce
6/28/2018,Sleater Kinney & Royal,Lacey,Washington\Olympia,Thurston
6/26/2018,116th & Kent-Kangley Rd,Kent,Washington\Tacoma,King
6/14/2018,10705 Silverdale Way,Silverdale,Washington\KitsapCounty,Kitsap
6/8/2018,56th & Summitview,Yakima,Washington\CentralWashington,Yakima
5/1/2018,Pioneer & Kimball - Gig Harbor,Gig Harbor,Washington\Tacoma,Pierce
4/20/2018,North 40th & River Rd,Yakima,Washington\CentralWashington,Yakima
3/21/2018,156th Ave NE & NE 13th - Crossroads,Bellevue,Washington\Seattle,King
3/8/2018,Airport Plaza - Renton,Renton,Washington\Seattle,King
2/27/2018,SODO Reserve Store,Seattle,Washington\Seattle,King
1/21/2018,Main St. & Hovander Dr. - Ferndale,Ferndale,Washington\Bellingham,Whatcom
11/16/2017,Pacific Hwy S & 106th St - Tacoma,Tacoma,Washington\Tacoma,Pierce
9/15/2017,Snoqualmie Parkway,Snoqualmie,Washington\Seattle,King
8/11/2017,NE Stadium Way - Pullman,Pullman,Washington\SoutheasternWashington,Whitman
8/4/2017,White Center - 16th Ave SW & 100 St,Seattle,Washington\Seattle,King
6/30/2017,Metropolitan Park East,Seattle,Washington\Seattle,King
6/1/2017,Court St & 24th - Pasco,Pasco,Washington\SoutheasternWashington,Franklin
5/31/2017,I-5 & SR20 - Burlington,Burlington,Washington\Bellingham,Whatcom
5/26/2017,Hwy 305 & Hostmark - Poulsbo,Poulsbo,Washington\KitsapCounty,Kitsap
4/20/2017,Pacific Ave and 166th,Spanaway,Washington\Tacoma,Pierce
3/31/2017,Ruby & Sharp - Spokane,Spokane,Washington\Spokane,Spokane
2/28/2017,Pickup - 1st & University,Seattle,Washington\Seattle,King
2/24/2017,Aurora Village drive thru,Shoreline,Washington\Seattle,King
2/3/2017,Cooper Point Rd & Black Lake Blvd,Olympia,Washington\Olympia,Thurston
12/28/2016,Cedar River Station,Renton,Washington\Seattle,King
12/3/2016,Meridian & Jovita - Edgewood,Edgewood,Washington\Tacoma,Pierce
11/17/2016,S. 1st Street & E. Nob Hill Blvd,Yakima,Washington\CentralWashington,Yakima
11/2/2016,152nd St & Meridian Ave,Puyallup,Washington\Tacoma,Pierce
10/27/2016,Old Fairhaven Parkway & 30th,Bellingham,Washington\Bellingham,Whatcom
10/5/2016,Westlake and Mercer,Seattle,Washington\Seattle,King
10/3/2016,4th & 47th,Marysville,Washington\Seattle,Snohomish
10/3/2016,Martin Way & Sleater Kinney,Olympia,Washington\Olympia,Thurston
9/8/2016,Bridgeport Way & 100th - Lakewood,Lakewood,Washington\Tacoma,Pierce
8/16/2016,Bothell Everett Hwy & 220th St SE,Bothell,Washington\Seattle,Snohomish
6/16/2016,Iowa & King - Bellingham,Bellingham,Washington\Bellingham,Whatcom
5/6/2016,Martin Way & Kingham - Lacey,Lacey,Washington\Olympia,Thurston
4/21/2016,128th St SW & 4th Ave W - Everett,Everett,Washington\Seattle,Snohomish
3/24/2016,Hwy 3 & Finn Hill Rd,Poulsbo,Washington\KitsapCounty,Kitsap
3/12/2016,Berkeley & Union - Tillicum,Lakewood,Washington\Tacoma,Pierce
2/18/2016,NE 4th Street and Union Ave NE,Renton,Washington\Seattle,King
12/12/2015,7th & Westlake - Seattle,Seattle,Washington\Seattle,King
10/1/2015,Edmonds Way & 100th,Edmonds,Washington\Seattle,Snohomish
9/21/2015,148th St. SW & Highway 99,Lynnwood,Washington\Seattle,Snohomish
9/21/2015,Hwy 104 - Kingston,Kingston,Washington\KitsapCounty,Kitsap
8/14/2015,The Junction - California & Alaska,Seattle,Washington\Seattle,King
8/7/2015,Covington Esplanade,Covington,Washington\Seattle,King
7/29/2015,Silverdale & Bucklin,Silverdale,Washington\KitsapCounty,Kitsap
7/10/2015,Village at Beardslee Crossing,Bothell,Washington\Seattle,King
4/17/2015,Ambaum & SW 148th,Burien,Washington\Seattle,King
3/20/2015,43rd St & E Valley,Kent,Washington\Tacoma,King
2/13/2015,Salmon Creek - 139th & 3rd,Vancouver,Washington\SouthwesternWashington,Clark
12/5/2014,Pike Street Roastery,Seattle,Washington\Seattle,King
10/3/2014,164th & Mill Plain,Vancouver,Washington\SouthwesternWashington,Clark
9/26/2014,204th & Hwy 7 - Spanaway,Spanaway,Washington\Tacoma,Pierce
9/26/2014,Broadway & 10th,Everett,Washington\Seattle,Snohomish
9/26/2014,Hwy 12 & Old Hwy 99 SW,Rochester,Washington\Olympia,Monroe
9/5/2014,Bainbridge Island Village,Bainbridge Island,Washington\KitsapCounty,Kitsap
8/8/2014,Fremont Ave,Seattle,Washington\Seattle,King
7/25/2014,Wheaton Way & Sylvan Way,Bremerton,Washington\KitsapCounty,Kitsap
7/18/2014,26th & Nob Hill,Yakima,Washington\CentralWashington,Yakima
6/6/2014,Interstate 5 & Rush Road,Napavine,Washington\Olympia,Lewis
5/30/2014,83rd & Aurora,Seattle,Washington\Seattle,King
5/25/2014,102nd Ave SE & S 240th St- Kent,Kent,Washington\Tacoma,King
2/21/2014,15th Ave & NW 53rd - Ballard,Seattle,Washington\Seattle,King
1/24/2014,196th & Hwy 99,Lynnwood,Washington\Seattle,Snohomish
1/21/2014,Riverstone Marketplace - Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
1/6/2014,23rd & Union - Tacoma,Tacoma,Washington\Tacoma,Pierce
12/4/2013,Pacific Hwy & 288th,Federal Way,Washington\Tacoma,King
11/23/2013,Leavenworth,Leavenworth,Washington\CentralWashington,Leavenworth
11/16/2013,University Village South,Seattle,Washington\Seattle,King
11/1/2013,Sprague & Carnahan,Spokane Valley,Washington\Spokane,Spokane
8/30/2013,40th & Bridgeport,University Place,Washington\Tacoma,Pierce
8/30/2013,Issaquah Highlands - Issaquah,Issaquah,Washington\Seattle,King
8/26/2013,224th & Meridian - Graham,Graham,Washington\Tacoma,Pierce
7/22/2013,Kelsey Creek - Bellevue,Bellevue,Washington\Seattle,King
7/18/2013,83rd & Mill Plain Blvd - Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
6/21/2013,Clearwater & Columbia,Kennewick,Washington\SoutheasternWashington,Benton
5/17/2013,7th & Rainier Ave,Renton,Washington\Seattle,King
11/15/2012,Lincoln Plaza,Tacoma,Washington\Tacoma,Pierce
10/26/2012,"18th and Andresen- Vancouver,WA",Vancouver,Washington\SouthwesternWashington,Clark
9/30/2012,164th & Bothell Hwy,Mill Creek,Washington\Seattle,Snohomish
9/22/2012,College & Pacific - Lacey,Lacey,Washington\Olympia,Thurston
7/13/2012,Minor & Allen,Kelso,Washington\SouthwesternWashington,Cowlitz
7/5/2012,5th & Columbia - Seattle,Seattle,Washington\Seattle,King
7/5/2012,3rd & Seneca,Seattle,Washington\Seattle,King
6/29/2012,Kitsap Way & National,Bremerton,Washington\KitsapCounty,Kitsap
4/1/2012,Ballard,Seattle,Washington\Seattle,King
1/2/2012,Terry & Republican - Seattle,Seattle,Washington\Seattle,King
10/28/2011,Overlake Medical Pavilion,Bellevue,Washington\Seattle,King
9/16/2011,Sunset Dr. & James St Road,Bellingham,Washington\Bellingham,Whatcom
9/9/2011,74th & Lakewood Drive - Lakewood,Lakewood,Washington\Tacoma,Pierce
6/17/2011,164th & Alderwood Mall Parkway,Lynnwood,Washington\Seattle,Snohomish
3/8/2011,Secure Access Sodo 8,Seattle,Washington\Seattle,King
11/19/2010,College Way & Riverside Dr,Mt Vernon,Washington\Bellingham,Whatcom
7/19/2010,Secure Access SCH Ocean-Floor 7,Seattle,Washington\Seattle,King
11/17/2009,Bellevue Square,Bellevue,Washington\Seattle,King
6/12/2009,Division & Wellesley,Spokane,Washington\Spokane,Spokane
3/13/2009,1st & Pike-Seattle,Seattle,Washington\Seattle,King
12/12/2008,Cook Rd & I-5,Burlington,Washington\Bellingham,Whatcom
10/17/2008,Canyon Crossing- Frederickson,Frederickson,Washington\Tacoma,Pierce
9/29/2008,30th St & Bickford Ave,Snohomish,Washington\Seattle,Snohomish
8/8/2008,83rd Ave & Steilacoom Blvd,Lakewood,Washington\Tacoma,Pierce
8/1/2008,College St & Yelm Hwy - Lacey,LACEY,Washington\Olympia,Thurston
7/18/2008,Hwy 410 & 214th - Bonney Lake,Bonney Lake,Washington\Tacoma,Pierce
6/27/2008,4th & Diagonal-Seattle,Seattle,Washington\Seattle,King
6/27/2008,MLK Way & Graham - Seattle,Seattle,Washington\Seattle,King
6/13/2008,2nd Street & C Street- Washougal,Washougal,Washington\SouthwesternWashington,Clark
6/6/2008,132nd & Meridian- Puyallup,Puyallup,Washington\Tacoma,Pierce
6/6/2008,Hwy 507 & Creek St SE- Yelm,Yelm,Washington\Tacoma,Thurston
5/9/2008,Pacific Ave- Woodland,Woodland,Washington\SouthwesternWashington,Clark
5/2/2008,Auburn Way & 15th- Auburn,Auburn,Washington\Tacoma,King
4/25/2008,Casino & Evergreen,Everett,Washington\Seattle,Snohomish
4/18/2008,I-405 & NE 44th- Renton,Renton,Washington\Seattle,King
3/14/2008,Queensgate & Duportail,W. Richland,Washington\SoutheasternWashington,Benton
3/10/2008,"820 Ocean Beach Hwy-Longview, WA",Longview,Washington\SouthwesternWashington,Cowlitz
2/29/2008,37th & Grand,Spokane,Washington\Spokane,Spokane
2/8/2008,Harbor Station,Oak Harbor,Washington\Bellingham,Whatcom
2/1/2008,Cedar Plaza- Mountlake Terrace,Mountlake Terrace,Washington\Seattle,Snohomish
10/10/2007,180th & W Valley Hwy - Kent,Kent,Washington\Tacoma,King
10/1/2007,132nd & Seattle Hill Rd,Everett,Washington\Seattle,Snohomish
10/1/2007,6607 W. Canal Drive,Kennewick,Washington\SoutheasternWashington,Benton
8/24/2007,6th & Sprague - Tacoma,Tacoma,Washington\Tacoma,Pierce
8/3/2007,Snoqualmie Ridge- Snoqualmie,Snoqualmie,Washington\Seattle,King
7/20/2007,Auburn Way S & M Street,Auburn,Washington\Tacoma,King
7/13/2007,Marysville Gateway Center,MARYSVILLE,Washington\Seattle,Snohomish
7/7/2007,Lynden Retail - Lynden,Lynden,Washington\Bellingham,Whatcom
6/29/2007,303 River Rd - Puyallup,Puyallup,Washington\Tacoma,Pierce
6/29/2007,Lakewood Crossing - Marysville,Marysville,Washington\Seattle,Snohomish
6/15/2007,Pacific hwy & S 240th,Kent,Washington\Tacoma,King
6/8/2007,112th & 4th Plain- Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
6/1/2007,Ellingson Rd- Auburn,Auburn,Washington\Tacoma,King
6/1/2007,Plaza 525- Mukilteo,Mukilteo,Washington\Seattle,Snohomish
5/31/2007,Duvall Commons- Duvall,Duvall,Washington\Seattle,King
5/25/2007,216 W Manson Hwy,Chelan,Washington\WashingtonRemoteMarkets,Chelan
5/25/2007,North Bend & Mt Si- North Bend,North Bend,Washington\Seattle,King
5/11/2007,212th & W. Valley Hwy,Kent,Washington\Tacoma,King
3/20/2007,Alderwood Mall Kiosk,Lynnwood,Washington\Seattle,Snohomish
3/16/2007,"North Juanita - Kirkland, WA",Kirkland,Washington\Seattle,King
3/2/2007,"Capitol Blvd & Trosper St, Tumwat",Tumwater,Washington\Olympia,Thurston
1/18/2007,Downtown Kirkland,Kirkland,Washington\Seattle,King
12/20/2006,35th & Fauntleroy,Seattle,Washington\Seattle,King
12/12/2006,Burlington Retail-George Hopper Rd,Burlington,Washington\Bellingham,Whatcom
12/8/2006,Bridge Street Plaza- Clarkston,Clarkston,Washington\SoutheasternWashington,Asotin
11/22/2006,Merlot Dr & Wine Country Rd - Pross,Prosser,Washington\CentralWashington,Benton
11/21/2006,Center St. & Mullen-Tacoma,Tacoma,Washington\Tacoma,Pierce
11/21/2006,Redmond Ridge,Redmond,Washington\Seattle,King
10/13/2006,"Belfair Valley Plaza-Belfair, WA",Belfair,Washington\Tacoma,Mason
10/13/2006,Enumclaw,Enumclaw,Washington\Seattle,King
10/6/2006,Cooper Point Village- Olympia,Olympia,Washington\Olympia,Thurston
9/22/2006,168th and Highway 99-Lynnwood,Lynnwood,Washington\Seattle,Snohomish
8/11/2006,Sequim Village Market Place,Sequim,Washington\WashingtonRemoteMarkets,Clallam
7/17/2006,Two Union Square,Seattle,Washington\Seattle,King
7/14/2006,Federal Way Crossing,Federal Way,Washington\Tacoma,King
6/30/2006,SE 272nd St & 172nd Ave SE,Covington,Washington\Seattle,King
6/30/2006,Downtown Edmonds,Edmonds,Washington\Seattle,Snohomish
6/30/2006,Hwy 99 & 185th- Shoreline,Shoreline,Washington\Seattle,King
6/16/2006,Galbreath Way & Weber,Ritzville,Washington\CentralWashington,Adams
6/9/2006,W. Sunset Hwy & S Hayford Rd,Spokane,Washington\Spokane,Spokane
6/9/2006,W. Francis & N. Ash,Spokane,Washington\Spokane,Spokane
5/4/2006,Vancouver Park Place- Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
4/14/2006,N. Wenatchee Ave & Maiden Lane,Wenatchee,Washington\CentralWashington,Chelan
3/31/2006,Eastgate-Bellevue,Bellevue,Washington\Seattle,King
2/27/2006,1202 Wishkah St- Aberdeen,Aberdeen,Washington\Olympia,Aberdeenshire
2/9/2006,Gage & Keene Rd,Richland,Washington\SoutheasternWashington,Benton
2/3/2006,Penn Plaza- Moses Lake,Moses Lake,Washington\CentralWashington,Grant
12/9/2005,Columbia Tech Center,Vancouver,Washington\SouthwesternWashington,Clark
12/9/2005,12101 Mill Plain Blvd- Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
12/2/2005,132nd Ave SE & SE Kent Kangley Rd,Kent,Washington\Tacoma,King
11/23/2005,Benson Plaza,Renton,Washington\Seattle,King
11/18/2005,Interurban Ave,Tukwila,Washington\Seattle,King
10/14/2005,Cheney Plaza,Cheney,Washington\Spokane,Spokane
10/1/2005,SE 256th Street-Kent,Kent,Washington\Tacoma,King
5/6/2005,NE Centerpointe Dr - Vancouver,Vancouver,Washington\SouthwesternWashington,Clark
4/1/2005,4637 Sunset Blvd.,Renton,Washington\Seattle,King
1/1/2005,SE 27th & 76th - Mercer Island,Mercer Island,Washington\Seattle,King
12/9/2004,Sprague & Pine,Spokane,Washington\Spokane,Spokane
8/1/2003,Rose Hill - Kirkland,Kirkland,Washington\Seattle,King
6/29/2001,NE 139th & 20th - Salmon Creek,Vancouver,Washington\SouthwesternWashington,Clark
5/26/2001,Hazel Dell,Vancouver,Washington\SouthwesternWashington,Clark
5/17/2001,Bellevue,Bellevue,Washington\Seattle,King
3/30/2001,Battle Ground,Battle Ground,Washington\SouthwesternWashington,Clark
12/16/2000,Heritage Place,Vancouver,Washington\SouthwesternWashington,Clark
7/2/1999,162nd & 18th,Vancouver,Washington\SouthwesternWashington,Clark
5/25/1994,Commerce Center,Vancouver,Washington\SouthwesternWashington,Clark
8/30/1991,Vancouver Mall,Vancouver,Washington\SouthwesternWashington,Clark
